/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'left')
 -- None : 2.26
 -- forward : -10.23
 -- right : 0.88
 -- left : -7.05

('left', 'green', None, None, 'forward')
 -- None : -4.92
 -- forward : 0.55
 -- right : 0.94
 -- left : -20.16

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -22.99
 -- right : 1.14
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.47
 -- forward : -35.49
 -- right : 1.76
 -- left : -25.83

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : -3.18
 -- forward : 0.44
 -- right : 0.61
 -- left : 0.60

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.38
 -- forward : -20.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -2.25
 -- forward : 2.02
 -- right : 0.78
 -- left : 0.55

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -15.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : -10.83

('left', 'green', 'forward', 'forward', None)
 -- None : -5.52
 -- forward : 0.34
 -- right : 0.29
 -- left : 1.44

('left', 'green', 'forward', None, 'forward')
 -- None : -2.59
 -- forward : 0.08
 -- right : 1.04
 -- left : -15.75

('left', 'red', 'left', None, 'forward')
 -- None : 1.43
 -- forward : -9.22
 -- right : 0.12
 -- left : -10.16

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.70
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -5.60
 -- forward : 0.24
 -- right : 0.85
 -- left : 1.47

('left', 'green', None, 'left', 'left')
 -- None : -3.28
 -- forward : 0.61
 -- right : 0.38
 -- left : 1.53

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -13.87
 -- right : 0.00
 -- left : -32.12

('forward', 'green', 'left', 'forward', None)
 -- None : -4.26
 -- forward : 1.84
 -- right : 0.56
 -- left : 0.51

('forward', 'green', 'right', None, None)
 -- None : -5.09
 -- forward : 1.60
 -- right : 0.31
 -- left : 0.60

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.22
 -- forward : -28.89
 -- right : -8.36
 -- left : -19.87

('right', 'green', None, None, 'left')
 -- None : -4.48
 -- forward : 0.18
 -- right : 1.39
 -- left : 1.05

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.94
 -- right : 0.00
 -- left : 0.00

