/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 2.47
 -- forward : -7.68
 -- right : 0.52
 -- left : -4.73

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.22

('left', 'red', None, 'right', 'left')
 -- None : 1.35
 -- forward : -4.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.31

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -2.86
 -- forward : 0.00
 -- right : 0.93
 -- left : -9.54

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -19.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.81
 -- forward : -4.92
 -- right : 1.70
 -- left : -7.93

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -20.00
 -- right : 0.00
 -- left : -19.86

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 0.69
 -- forward : -20.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- None : 1.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -19.72
 -- right : -10.29
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.45
 -- left : -4.56

('left', 'red', 'left', 'left', None)
 -- None : 1.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.54
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.70
 -- forward : 0.28
 -- right : -0.03
 -- left : 1.22

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.26

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.32

('left', 'green', None, None, 'left')
 -- None : -3.24
 -- forward : 0.83
